Config{'use64bitall'}      = 'define'
Config{'use64bitint'}      = 'define'
Config{'usecrosscompile'}  = undef
Config{'uselongdouble'}    = 'define'
Config{'usemorebits'}      = undef

Part 1: C=1, X='1', Y='10'
Part 1: C=2, X='10', Y='100'
Part 1: C=3, X='100', Y='1000'
Part 1: C=4, X='1000', Y='10000'
Part 1: C=5, X='10000', Y='100000'
Part 1: C=6, X='100000', Y='1000000'
Part 1: C=7, X='1000000', Y='10000000'
Part 1: C=8, X='10000000', Y='100000000'
Part 1: C=9, X='100000000', Y='1000000000'
Part 1: C=10, X='1000000000', Y='10000000000'
Part 1: C=11, X='10000000000', Y='100000000000'
Part 1: C=12, X='100000000000', Y='1000000000000'
Part 1: C=13, X='1000000000000', Y='10000000000000'
Part 1: C=14, X='10000000000000', Y='100000000000000'
Part 1: C=15, X='100000000000000', Y='1000000000000000'
Part 1: C=16, X='1000000000000000', Y='10000000000000000'
Part 1: C=17, X='10000000000000000', Y='100000000000000000'
Part 1: C=18, X='100000000000000000', Y='1000000000000000000'
Part 1: C=19, X='1000000000000000000', Y='10000000000000000000'
Part 1: C=20, X='10000000000000000000', Y='1e+20'
Part 1: last

Part 2: C=1, R='10000000000000000000', X='10000000000000000000', Y='2e+19'
Part 2: C=1, R='1e+18' (decreased R)
Part 2: C=2, R='1000000000000000000', X='10000000000000000000', Y='11000000000000000000'
Part 2: C=3, R='1000000000000000000', X='11000000000000000000', Y='12000000000000000000'
Part 2: C=4, R='1000000000000000000', X='12000000000000000000', Y='13000000000000000000'
Part 2: C=5, R='1000000000000000000', X='13000000000000000000', Y='14000000000000000000'
Part 2: C=6, R='1000000000000000000', X='14000000000000000000', Y='15000000000000000000'
Part 2: C=7, R='1000000000000000000', X='15000000000000000000', Y='16000000000000000000'
Part 2: C=8, R='1000000000000000000', X='16000000000000000000', Y='17000000000000000000'
Part 2: C=9, R='1000000000000000000', X='17000000000000000000', Y='18000000000000000000'
Part 2: C=10, R='1000000000000000000', X='18000000000000000000', Y='1.9e+19'
Part 2: C=10, R='100000000000000000' (decreased R)
Part 2: C=11, R='100000000000000000', X='18000000000000000000', Y='18100000000000000000'
Part 2: C=12, R='100000000000000000', X='18100000000000000000', Y='18200000000000000000'
Part 2: C=13, R='100000000000000000', X='18200000000000000000', Y='18300000000000000000'
Part 2: C=14, R='100000000000000000', X='18300000000000000000', Y='18400000000000000000'
Part 2: C=15, R='100000000000000000', X='18400000000000000000', Y='1.85e+19'
Part 2: C=15, R='10000000000000000' (decreased R)
Part 2: C=16, R='10000000000000000', X='18400000000000000000', Y='18410000000000000000'
Part 2: C=17, R='10000000000000000', X='18410000000000000000', Y='18420000000000000000'
Part 2: C=18, R='10000000000000000', X='18420000000000000000', Y='18430000000000000000'
Part 2: C=19, R='10000000000000000', X='18430000000000000000', Y='18440000000000000000'
Part 2: C=20, R='10000000000000000', X='18440000000000000000', Y='1.845e+19'
Part 2: C=20, R='1000000000000000' (decreased R)
Part 2: C=21, R='1000000000000000', X='18440000000000000000', Y='18441000000000000000'
Part 2: C=22, R='1000000000000000', X='18441000000000000000', Y='18442000000000000000'
Part 2: C=23, R='1000000000000000', X='18442000000000000000', Y='18443000000000000000'
Part 2: C=24, R='1000000000000000', X='18443000000000000000', Y='18444000000000000000'
Part 2: C=25, R='1000000000000000', X='18444000000000000000', Y='18445000000000000000'
Part 2: C=26, R='1000000000000000', X='18445000000000000000', Y='18446000000000000000'
Part 2: C=27, R='1000000000000000', X='18446000000000000000', Y='1.8447e+19'
Part 2: C=27, R='100000000000000' (decreased R)
Part 2: C=28, R='100000000000000', X='18446000000000000000', Y='18446100000000000000'
Part 2: C=29, R='100000000000000', X='18446100000000000000', Y='18446200000000000000'
Part 2: C=30, R='100000000000000', X='18446200000000000000', Y='18446300000000000000'
Part 2: C=31, R='100000000000000', X='18446300000000000000', Y='18446400000000000000'
Part 2: C=32, R='100000000000000', X='18446400000000000000', Y='18446500000000000000'
Part 2: C=33, R='100000000000000', X='18446500000000000000', Y='18446600000000000000'
Part 2: C=34, R='100000000000000', X='18446600000000000000', Y='18446700000000000000'
Part 2: C=35, R='100000000000000', X='18446700000000000000', Y='1.84468e+19'
Part 2: C=35, R='10000000000000' (decreased R)
Part 2: C=36, R='10000000000000', X='18446700000000000000', Y='18446710000000000000'
Part 2: C=37, R='10000000000000', X='18446710000000000000', Y='18446720000000000000'
Part 2: C=38, R='10000000000000', X='18446720000000000000', Y='18446730000000000000'
Part 2: C=39, R='10000000000000', X='18446730000000000000', Y='18446740000000000000'
Part 2: C=40, R='10000000000000', X='18446740000000000000', Y='1.844675e+19'
Part 2: C=40, R='1000000000000' (decreased R)
Part 2: C=41, R='1000000000000', X='18446740000000000000', Y='18446741000000000000'
Part 2: C=42, R='1000000000000', X='18446741000000000000', Y='18446742000000000000'
Part 2: C=43, R='1000000000000', X='18446742000000000000', Y='18446743000000000000'
Part 2: C=44, R='1000000000000', X='18446743000000000000', Y='18446744000000000000'
Part 2: C=45, R='1000000000000', X='18446744000000000000', Y='1.8446745e+19'
Part 2: C=45, R='100000000000' (decreased R)
Part 2: C=46, R='100000000000', X='18446744000000000000', Y='1.84467441e+19'
Part 2: C=46, R='10000000000' (decreased R)
Part 2: C=47, R='10000000000', X='18446744000000000000', Y='18446744010000000000'
Part 2: C=48, R='10000000000', X='18446744010000000000', Y='18446744020000000000'
Part 2: C=49, R='10000000000', X='18446744020000000000', Y='18446744030000000000'
Part 2: C=50, R='10000000000', X='18446744030000000000', Y='18446744040000000000'
Part 2: C=51, R='10000000000', X='18446744040000000000', Y='18446744050000000000'
Part 2: C=52, R='10000000000', X='18446744050000000000', Y='18446744060000000000'
Part 2: C=53, R='10000000000', X='18446744060000000000', Y='18446744070000000000'
Part 2: C=54, R='10000000000', X='18446744070000000000', Y='1.844674408e+19'
Part 2: C=54, R='1000000000' (decreased R)
Part 2: C=55, R='1000000000', X='18446744070000000000', Y='18446744071000000000'
Part 2: C=56, R='1000000000', X='18446744071000000000', Y='18446744072000000000'
Part 2: C=57, R='1000000000', X='18446744072000000000', Y='18446744073000000000'
Part 2: C=58, R='1000000000', X='18446744073000000000', Y='1.8446744074e+19'
Part 2: C=58, R='100000000' (decreased R)
Part 2: C=59, R='100000000', X='18446744073000000000', Y='18446744073100000000'
Part 2: C=60, R='100000000', X='18446744073100000000', Y='18446744073200000000'
Part 2: C=61, R='100000000', X='18446744073200000000', Y='18446744073300000000'
Part 2: C=62, R='100000000', X='18446744073300000000', Y='18446744073400000000'
Part 2: C=63, R='100000000', X='18446744073400000000', Y='18446744073500000000'
Part 2: C=64, R='100000000', X='18446744073500000000', Y='18446744073600000000'
Part 2: C=65, R='100000000', X='18446744073600000000', Y='18446744073700000000'
Part 2: C=66, R='100000000', X='18446744073700000000', Y='1.84467440738e+19'
Part 2: C=66, R='10000000' (decreased R)
Part 2: C=67, R='10000000', X='18446744073700000000', Y='1.844674407371e+19'
Part 2: C=67, R='1000000' (decreased R)
Part 2: C=68, R='1000000', X='18446744073700000000', Y='18446744073701000000'
Part 2: C=69, R='1000000', X='18446744073701000000', Y='18446744073702000000'
Part 2: C=70, R='1000000', X='18446744073702000000', Y='18446744073703000000'
Part 2: C=71, R='1000000', X='18446744073703000000', Y='18446744073704000000'
Part 2: C=72, R='1000000', X='18446744073704000000', Y='18446744073705000000'
Part 2: C=73, R='1000000', X='18446744073705000000', Y='18446744073706000000'
Part 2: C=74, R='1000000', X='18446744073706000000', Y='18446744073707000000'
Part 2: C=75, R='1000000', X='18446744073707000000', Y='18446744073708000000'
Part 2: C=76, R='1000000', X='18446744073708000000', Y='18446744073709000000'
Part 2: C=77, R='1000000', X='18446744073709000000', Y='1.844674407371e+19'
Part 2: C=77, R='100000' (decreased R)
Part 2: C=78, R='100000', X='18446744073709000000', Y='18446744073709100000'
Part 2: C=79, R='100000', X='18446744073709100000', Y='18446744073709200000'
Part 2: C=80, R='100000', X='18446744073709200000', Y='18446744073709300000'
Part 2: C=81, R='100000', X='18446744073709300000', Y='18446744073709400000'
Part 2: C=82, R='100000', X='18446744073709400000', Y='18446744073709500000'
Part 2: C=83, R='100000', X='18446744073709500000', Y='1.84467440737096e+19'
Part 2: C=83, R='10000' (decreased R)
Part 2: C=84, R='10000', X='18446744073709500000', Y='18446744073709510000'
Part 2: C=85, R='10000', X='18446744073709510000', Y='18446744073709520000'
Part 2: C=86, R='10000', X='18446744073709520000', Y='18446744073709530000'
Part 2: C=87, R='10000', X='18446744073709530000', Y='18446744073709540000'
Part 2: C=88, R='10000', X='18446744073709540000', Y='18446744073709550000'
Part 2: C=89, R='10000', X='18446744073709550000', Y='1.844674407370956e+19'
Part 2: C=89, R='1000' (decreased R)
Part 2: C=90, R='1000', X='18446744073709550000', Y='18446744073709551000'
Part 2: C=91, R='1000', X='18446744073709551000', Y='1.8446744073709552e+19'
Part 2: C=91, R='100' (decreased R)
Part 2: C=92, R='100', X='18446744073709551000', Y='18446744073709551100'
